n	ṅ
anucankamantānaṃ	anucaṅkamantānaṃ
anucankamamāno	anucaṅkamamāno
anucankamamānā	anucaṅkamamānā
anucankamāpenti	anucaṅkamāpenti
anucankamiṃsu	anucaṅkamiṃsu
anucankamiṃ	anucaṅkamiṃ
anupasankanto	anupasaṅkanto
anupubbasankhārānaṃ	anupubbasaṅkhārānaṃ
anusampavankatā	anusampavaṅkatā
anussankī	anussaṅkī
antosunkaghāte	antosuṅkaghāte
apagatavankā	apagatavaṅkā
aparaaccharāsanghātavagga	aparaaccharāsaṅghātavagga
aparaaccharāsanghātavaggo	aparaaccharāsaṅghātavaggo
aparankāro	aparaṅkāro
aparankārā	aparaṅkārā
aparankāraṃ	aparaṅkāraṃ
aparājitasanghaṃ	aparājitasaṅghaṃ
apariyositasankappo	apariyositasaṅkappo
aparisankito	aparisaṅkito
aparisankitaṃ	aparisaṅkitaṃ
aparisankitassa	aparisaṅkitassa
apuññābhisankhāro	apuññābhisaṅkhāro
apuññābhisankhāraṃ	apuññābhisaṅkhāraṃ
appaṭisankhā	appaṭisaṅkhā
appaṭisankhāya	appaṭisaṅkhāya
appaduṭṭhamanasankappo	appaduṭṭhamanasaṅkappo
appabhangu	appabhaṅgu
appabhangū	appabhaṅgū
appabhanguṃ	appabhaṅguṃ
appātanko	appātaṅko
appātankaṃ	appātaṅkaṃ
appātankataṃ	appātaṅkataṃ
abyāpādasankappo	abyāpādasaṅkappo
abhikankhati	abhikaṅkhati
abhikankhāmi	abhikaṅkhāmi
abhikankhantaṃ	abhikaṅkhantaṃ
abhikankhamāno	abhikaṅkhamāno
abhikankhamānā	abhikaṅkhamānā
abhikankhinī	abhikaṅkhinī
abhikkhaṇātanko	abhikkhaṇātaṅko
abhidosakālankato	abhidosakālaṅkato
abhimangalasammatā	abhimaṅgalasammatā
abhisankhacca	abhisaṅkhacca
abhisankhato	abhisaṅkhato
abhisankhatā	abhisaṅkhatā
abhisankhataṃ	abhisaṅkhataṃ
abhisankhari	abhisaṅkhari
abhisankharitvā	abhisaṅkharitvā
abhisankharesi	abhisaṅkharesi
abhisankhareyya	abhisaṅkhareyya
abhisankhareyyaṃ	abhisaṅkhareyyaṃ
abhisankharoti	abhisaṅkharoti
abhisankharonti	abhisaṅkharonti
abhisankhāro	abhisaṅkhāro
abhisankhārassa	abhisaṅkhārassa
abhisankhārikaṃ	abhisaṅkhārikaṃ
abhisankhāresi	abhisaṅkhāresi
abhisankhāsi	abhisaṅkhāsi
abhisankhāsiṃ	abhisaṅkhāsiṃ
abhisangī	abhisaṅgī
abhisangi	abhisaṅgi
amankubhūto	amaṅkubhūto
ayosanku	ayosaṅku
ayosankū	ayosaṅkū
ayosankunā	ayosaṅkunā
ayosinghāṭakaṃ	ayosiṅghāṭakaṃ
araṇavibhangaṃ	araṇavibhaṅgaṃ
araṇavibhangassa	araṇavibhaṅgassa
araṇavibhangasutta	araṇavibhaṅgasutta
araṇavibhangasuttaṃ	araṇavibhaṅgasuttaṃ
ariyaaṭṭhangikamagga	ariyaaṭṭhaṅgikamagga
ariyaaṭṭhangikamaggesu	ariyaaṭṭhaṅgikamaggesu
ariyamaggasamangino	ariyamaggasamaṅgino
ariyasanghassa	ariyasaṅghassa
alankato	alaṅkato
alankatā	alaṅkatā
alankataṃ	alaṅkataṃ
alankate	alaṅkate
alankatappaṭiyattā	alaṅkatappaṭiyattā
alankammaniyaṃ	alaṅkammaniyaṃ
alankammaniye	alaṅkammaniye
alankarā	alaṅkarā
alankarotha	alaṅkarotha
alankara	alaṅkara
alankāro	alaṅkāro
alankāraṃ	alaṅkāraṃ
alankārena	alaṅkārena
alankārānaṃ	alaṅkārānaṃ
alankārānuppadānena	alaṅkārānuppadānena
alankārūpavicārā	alaṅkārūpavicārā
alamariyasankhātā	alamariyasaṅkhātā
asankaccika	asaṅkaccika
asankaccikā	asaṅkaccikā
asankaccikāya	asaṅkaccikāya
asankaccikasikkhāpada	asaṅkaccikasikkhāpada
asankiṇṇā	asaṅkiṇṇā
asankiṇṇaṃ	asaṅkiṇṇaṃ
asankiṇṇāni	asaṅkiṇṇāni
asankiṇṇapubbā	asaṅkiṇṇapubbā
asankiṇṇapubbaṃ	asaṅkiṇṇapubbaṃ
asankiṇṇapubbāni	asaṅkiṇṇapubbāni
asankiliṭṭha	asaṅkiliṭṭha
asankiliṭṭho	asaṅkiliṭṭho
asankiliṭṭhā	asaṅkiliṭṭhā
asankiliṭṭhaṃ	asaṅkiliṭṭhaṃ
asankiliṭṭhe	asaṅkiliṭṭhe
asankiliṭṭhacitto	asaṅkiliṭṭhacitto
asankiliṭṭhacittā	asaṅkiliṭṭhacittā
asankuppaṃ	asaṅkuppaṃ
asankhato	asaṅkhato
asankhatā	asaṅkhatā
asankhataṃ	asaṅkhataṃ
asankhatassa	asaṅkhatassa
asankhatagāmimaggo	asaṅkhatagāmimaggo
asankhatagāmiṃ	asaṅkhatagāmiṃ
asankhatalakkhaṇāni	asaṅkhatalakkhaṇāni
asankhatalakkhaṇāna	asaṅkhatalakkhaṇāna
asankhatalakkhaṇasutta	asaṅkhatalakkhaṇasutta
asankhatasaṃyuttaṃ	asaṅkhatasaṃyuttaṃ
asankhatasaṃyuttassa	asaṅkhatasaṃyuttassa
asankhatasutta	asaṅkhatasutta
asankhatādhātu	asaṅkhatādhātu
asankhatārammaṇā	asaṅkhatārammaṇā
asankharāno	asaṅkharāno
asankhāditvā	asaṅkhāditvā
asankhāro	asaṅkhāro
asankhārā	asaṅkhārā
asankhāraṃ	asaṅkhāraṃ
asankhāraparinibbāyī	asaṅkhāraparinibbāyī
asankhāraparinibbāyissa	asaṅkhāraparinibbāyissa
asankhittaṃ	asaṅkhittaṃ
asankheyyaṃ	asaṅkheyyaṃ
asankheyyā	asaṅkheyyā
asankheyyesu	asaṅkheyyesu
asankheyyo	asaṅkheyyo
asankhyeyyo	asaṅkhyeyyo
asankhyeyyāni	asaṅkhyeyyāni
asankhyeyyāna	asaṅkhyeyyāna
asanga	asaṅga
asangacārī	asaṅgacārī
asangacārino	asaṅgacārino
asangati	asaṅgati
asangamānaso	asaṅgamānaso
asangamānasā	asaṅgamānasā
asangahitāni	asaṅgahitāni
asangahitattā	asaṅgahitattā
asamangī	asamaṅgī
asamāhitasankappo	asamāhitasaṅkappo
asayankāro	asayaṅkāro
asayankārā	asayaṅkārā
asayankāraṃ	asayaṅkāraṃ
asitabyābhangiṃ	asitabyābhaṅgiṃ
asucisankassarasamācāro	asucisaṅkassarasamācāro
asucisankassarasamācāraṃ	asucisaṅkassarasamācāraṃ
asucisankassarasamācārassa	asucisaṅkassarasamācārassa
asucisankhāto	asucisaṅkhāto
asucisankhātā	asucisaṅkhātā
asurasangāme	asurasaṅgāme
asevitabbasankhātā	asevitabbasaṅkhātā
assakhaḷunko	assakhaḷuṅko
assakhaḷunkā	assakhaḷuṅkā
assakhaḷunke	assakhaḷuṅke
assakhaḷunkassa	assakhaḷuṅkassa
assakhaḷunkasutta	assakhaḷuṅkasutta
avanka	avaṅka
avankā	avaṅkā
avankattā	avaṅkattā
avangaṃ	avaṅgaṃ
avassikasankete	avassikasaṅkete
avitiṇṇakankho	avitiṇṇakaṅkho
avitiṇṇakankhaṃ	avitiṇṇakaṅkhaṃ
avihiṃsāsankappo	avihiṃsāsaṅkappo
avihiṃsāsankappaṃ	avihiṃsāsaṅkappaṃ
avebhangiya	avebhaṅgiya
avebhangiyaṃ	avebhaṅgiyaṃ
avebhangiyāni	avebhaṅgiyāni
ahankāra	ahaṅkāra
ahankārā	ahaṅkārā
ahankāramamankāramānānusayo	ahaṅkāramamaṅkāramānānusayo
ahankāramamankāramānānusayā	ahaṅkāramamaṅkāramānānusayā
ahankāramamankāramānānusayānaṃ	ahaṅkāramamaṅkāramānānusayānaṃ
ahankāramamankāramānāpagataṃ	ahaṅkāramamaṅkāramānāpagataṃ
ākankhati	ākaṅkhati
ākankhanti	ākaṅkhanti
ākankhasi	ākaṅkhasi
ākankhatha	ākaṅkhatha
ākankhāmi	ākaṅkhāmi
ākankhāma	ākaṅkhāma
ākankhe	ākaṅkhe
ākankha	ākaṅkha
ākankheyya	ākaṅkheyya
ākankheyyuṃ	ākaṅkheyyuṃ
ākankheyyāsi	ākaṅkheyyāsi
ākankhissati	ākaṅkhissati
ākankhissasi	ākaṅkhissasi
ākankhanta	ākaṅkhanta
ākankhaṃ	ākaṅkhaṃ
ākankhantā	ākaṅkhantā
ākankhā	ākaṅkhā
ākankhamāna	ākaṅkhamāna
ākankhamāno	ākaṅkhamāno
ākankhamānā	ākaṅkhamānā
ākankhamānena	ākaṅkhamānena
ākankhamānānaṃ	ākaṅkhamānānaṃ
ākankhasutta	ākaṅkhasutta
ākankhavagga	ākaṅkhavagga
ākankhavaggo	ākaṅkhavaggo
ākankhi	ākaṅkhi
ākankho	ākaṅkho
ākankhiṃ	ākaṅkhiṃ
ākankhitaṃ	ākaṅkhitaṃ
ākankhiyehi	ākaṅkhiyehi
ākankheyyā	ākaṅkheyyā
ākankheyyasutta	ākaṅkheyyasutta
ākankheyyasuttaṃ	ākaṅkheyyasuttaṃ
āṇisanghāṭo	āṇisaṅghāṭo
ātankaphassena	ātaṅkaphassena
āneñjābhisankhāro	āneñjābhisaṅkhāro
āneñjābhisankhāraṃ	āneñjābhisaṅkhāraṃ
āmisasangaho	āmisasaṅgaho
āyusankhayā	āyusaṅkhayā
āyusankhayaṃ	āyusaṅkhayaṃ
āyusankhāro	āyusaṅkhāro
āyusankhārā	āyusaṅkhārā
āyusankhāraṃ	āyusaṅkhāraṃ
āyusankhāre	āyusaṅkhāre
āyusankhāraossajjana	āyusaṅkhāraossajjana
āyusankhārossajjanasutta	āyusaṅkhārossajjanasutta
āraññikangaṃ	āraññikaṅgaṃ
ālingeyya	āliṅgeyya
ālingitvā	āliṅgitvā
ālingetvā	āliṅgetvā
āsankatha	āsaṅkatha
āsankamāno	āsaṅkamāno
āsankī	āsaṅkī
ingālaku	iṅgālaku
ingālakuyā	iṅgālakuyā
ingha	iṅgha
icchānangalaṃ	icchānaṅgalaṃ
icchānangale	icchānaṅgale
icchānangalako	icchānaṅgalako
icchānangalakā	icchānaṅgalakā
icchānangalasutta	icchānaṅgalasutta
icchānangalavanasaṇḍo	icchānaṅgalavanasaṇḍo
icchānangalavanasaṇḍe	icchānaṅgalavanasaṇḍe
itthālankāra	itthālaṅkāra
itthālankāro	itthālaṅkāro
itthālankāraṃ	itthālaṅkāraṃ
itthālankārasikkhāpada	itthālaṅkārasikkhāpada
itthipurisalingapātubhāva	itthipurisaliṅgapātubhāva
itthilingaṃ	itthiliṅgaṃ
iddhābhisankhāraṃ	iddhābhisaṅkhāraṃ
idhūpasankanta	idhūpasaṅkanta
idhūpasankanto	idhūpasaṅkanto
idhūpasankantā	idhūpasaṅkantā
idhūpasankantāni	idhūpasaṅkantāni
indriyabalabojjhangā	indriyabalabojjhaṅgā
isisanghanisevito	isisaṅghanisevito
isisanghanisevitaṃ	isisaṅghanisevitaṃ
uccangamāyo	uccaṅgamāyo
uccālingapāṇakā	uccāliṅgapāṇakā
uccālingapāṇakadaṭṭha	uccāliṅgapāṇakadaṭṭha
uccālingapāṇakadaṭṭhena	uccāliṅgapāṇakadaṭṭhena
uccālingapāṇakadaṭṭhūpatthambhe	uccāliṅgapāṇakadaṭṭhūpatthambhe
ucchangaṃ	ucchaṅgaṃ
ucchange	ucchaṅge
ucchangehi	ucchaṅgehi
ucchangapañño	ucchaṅgapañño
ujjangalanagarakaṃ	ujjaṅgalanagarakaṃ
ujjangalanagarake	ujjaṅgalanagarake
uttamanga	uttamaṅga
uttamange	uttamaṅge
uttarāsango	uttarāsaṅgo
uttarāsangaṃ	uttarāsaṅgaṃ
uttarāsangena	uttarāsaṅgena
uttarāsangehi	uttarāsaṅgehi
uttarāsangassa	uttarāsaṅgassa
uttarāsangasatāni	uttarāsaṅgasatāni
uttarāsangasatehi	uttarāsaṅgasatehi
uttarāsangasatāna	uttarāsaṅgasatāna
uttaribhanga	uttaribhaṅga
uttaribhangaṃ	uttaribhaṅgaṃ
uttaribhange	uttaribhaṅge
uttaribhangena	uttaribhaṅgena
uddesavibhangaṃ	uddesavibhaṅgaṃ
uddesavibhangasutta	uddesavibhaṅgasutta
uddesavibhangasuttaṃ	uddesavibhaṅgasuttaṃ
uddhangamā	uddhaṅgamā
uddhangāminiṃ	uddhaṅgāminiṃ
upadhisankhaye	upadhisaṅkhaye
uparibhāgangamanīyā	uparibhāgaṅgamanīyā
upasankanto	upasaṅkanto
upasankamati	upasaṅkamati
upasankamanti	upasaṅkamanti
upasankamante	upasaṅkamante
upasankamatha	upasaṅkamatha
upasankamāmi	upasaṅkamāmi
upasankamatu	upasaṅkamatu
upasankamantu	upasaṅkamantu
upasankameyya	upasaṅkameyya
upasankameyyuṃ	upasaṅkameyyuṃ
upasankameyyāsi	upasaṅkameyyāsi
upasankameyyāma	upasaṅkameyyāma
upasankameyyaṃ	upasaṅkameyyaṃ
upasankamissati	upasaṅkamissati
upasankamissanti	upasaṅkamissanti
upasankamissasi	upasaṅkamissasi
upasankamissāmi	upasaṅkamissāmi
upasankamissāma	upasaṅkamissāma
upasankamana	upasaṅkamana
upasankamanaṃ	upasaṅkamanaṃ
upasankamanassa	upasaṅkamanassa
upasankamanāya	upasaṅkamanāya
upasankamanto	upasaṅkamanto
upasankamantā	upasaṅkamantā
upasankamantī	upasaṅkamantī
upasankamantena	upasaṅkamantena
upasankamato	upasaṅkamato
upasankami	upasaṅkami
upasankamī	upasaṅkamī
upasankamiṃsu	upasaṅkamiṃsu
upasankamiṃ	upasaṅkamiṃ
upasankamimhā	upasaṅkamimhā
upasankamitabbo	upasaṅkamitabbo
upasankamitabbā	upasaṅkamitabbā
upasankamitabbaṃ	upasaṅkamitabbaṃ
upasankamitabbāni	upasaṅkamitabbāni
upasankamitā	upasaṅkamitā
upasankamitāro	upasaṅkamitāro
upasankamita	upasaṅkamita
upasankamitukāmo	upasaṅkamitukāmo
upasankamituṃ	upasaṅkamituṃ
upasankamitvā	upasaṅkamitvā
upasankamma	upasaṅkamma
upasinghati	upasiṅghati
upasinghasi	upasiṅghasi
upasinghatu	upasiṅghatu
upekkhāsambojjhango	upekkhāsambojjhaṅgo
upekkhāsambojjhangaṃ	upekkhāsambojjhaṅgaṃ
upekkhāsambojjhangassa	upekkhāsambojjhaṅgassa
upekkhāsambojjhangaṭṭhāniyānaṃ	upekkhāsambojjhaṅgaṭṭhāniyānaṃ
upekkhāsambojjhangaṭṭhānīyā	upekkhāsambojjhaṅgaṭṭhānīyā
uposathangāni	uposathaṅgāni
ubhatosanghe	ubhatosaṅghe
ubhatosanghena	ubhatosaṅghena
ubhatosanghassa	ubhatosaṅghassa
ubhatovibhange	ubhatovibhaṅge
ummango	ummaṅgo
ummangaṃ	ummaṅgaṃ
ullanghanā	ullaṅghanā
ullangheti	ullaṅgheti
ullanghenti	ullaṅghenti
ussankitaparisankito	ussaṅkitaparisaṅkito
ussankitasutta	ussaṅkitasutta
ussankī	ussaṅkī
ussankiṃ	ussaṅkiṃ
ussankhapāda	ussaṅkhapāda
ussankhapādo	ussaṅkhapādo
ussoḷhipannarasangasamannāgato	ussoḷhipannarasaṅgasamannāgato
uḷunkaṃ	uḷuṅkaṃ
ūnakadvangulapabbe	ūnakadvaṅgulapabbe
ūnakadvangulapabbaparamaṃ	ūnakadvaṅgulapabbaparamaṃ
ekanga	ekaṅga
ekangaṃ	ekaṅgaṃ
ekangadassī	ekaṅgadassī
ekangadassino	ekaṅgadassino
ekangahīna	ekaṅgahīna
ekangahīnā	ekaṅgahīnā
ekapallankena	ekapallaṅkena
ekekalomūpacitangavā	ekekalomūpacitaṅgavā
eṇijangho	eṇijaṅgho
eṇijanghaṃ	eṇijaṅghaṃ
eṇijanghena	eṇijaṅghena
eṇijanghalakkhaṇaṃ	eṇijaṅghalakkhaṇaṃ
eṇijanghasutta	eṇijaṅghasutta
eṇeyyajangho	eṇeyyajaṅgho
etankāraṇā	etaṅkāraṇā
evankāmā	evaṅkāmā
evankāmānaṃ	evaṅkāmānaṃ
evankārī	evaṅkārī
evangatāni	evaṅgatāni
evangatikā	evaṅgatikā
evangahitā	evaṅgahitā
evangotta	evaṅgotta
evangotto	evaṅgotto
evangottā	evaṅgottā
evaṃsankhāro	evaṃsaṅkhāro
odātālankāra	odātālaṅkāra
odātālankārā	odātālaṅkārā
olanghanā	olaṅghanā
olangheti	olaṅgheti
olanghenti	olaṅghenti
ovādūpasankamanaṃ	ovādūpasaṅkamanaṃ
ovādūpasankamanasikkhāpada	ovādūpasaṅkamanasikkhāpada
kanka	kaṅka
kanko	kaṅko
kankā	kaṅkā
kankehi	kaṅkehi
kankassa	kaṅkassa
kankaṇaṃ	kaṅkaṇaṃ
kankhacchida	kaṅkhacchida
kankhachidaṃ	kaṅkhachidaṃ
kankhati	kaṅkhati
kankhanti	kaṅkhanti
kankhasi	kaṅkhasi
kankhāmi	kaṅkhāmi
kankha	kaṅkha
kankheyya	kaṅkheyya
kankhetha	kaṅkhetha
kankheyyaṃ	kaṅkheyyaṃ
kankhanīya	kaṅkhanīya
kankhanīye	kaṅkhanīye
kankhā	kaṅkhā
kankhaṃ	kaṅkhaṃ
kankhato	kaṅkhato
kankhāṭṭhāniyesu	kaṅkhāṭṭhāniyesu
kankhāṭhāniyesu	kaṅkhāṭhāniyesu
kankhāṭhānīyesu	kaṅkhāṭhānīyesu
kankhādhammo	kaṅkhādhammo
kankhādhammaṃ	kaṅkhādhammaṃ
kankhāyitaṃ	kaṅkhāyitaṃ
kankhārevata	kaṅkhārevata
kankhārevato	kaṅkhārevato
kankhārevataṃ	kaṅkhārevataṃ
kankhārevatattheragāthā	kaṅkhārevatattheragāthā
kankhārevatasutta	kaṅkhārevatasutta
kankhāvitaraṇavisuddhatthā	kaṅkhāvitaraṇavisuddhatthā
kankhāvitaraṇavisuddhatthaṃ	kaṅkhāvitaraṇavisuddhatthaṃ
kankhāvitaraṇavisuddhi	kaṅkhāvitaraṇavisuddhi
kankhāvitaraṇavisuddhiṃ	kaṅkhāvitaraṇavisuddhiṃ
kankhi	kaṅkhi
kankhī	kaṅkhī
kankhīnaṃ	kaṅkhīnaṃ
kankhita	kaṅkhita
kankhitā	kaṅkhitā
kankhitaṃ	kaṅkhitaṃ
kankhituṃ	kaṅkhituṃ
kankhivicikicchisandosahetu	kaṅkhivicikicchisandosahetu
kankheyyasutta	kaṅkheyyasutta
kangu	kaṅgu
kajangalāyaṃ	kajaṅgalāyaṃ
kaṭṭhakatangāre	kaṭṭhakataṅgāre
kaṇhasankhātā	kaṇhasaṅkhātā
katangasamannāgataṃ	kataṅgasamannāgataṃ
katangavippahīnaṃ	kataṅgavippahīnaṃ
katiangikaṃ	katiaṅgikaṃ
kathankathā	kathaṅkathā
kathankathāhi	kathaṅkathāhi
kathankathī	kathaṅkathī
kathankathiṃ	kathaṅkathiṃ
kathankaro	kathaṅkaro
kathangotto	kathaṅgotto
kathangottā	kathaṅgottā
kammakārakasanghaṃ	kammakārakasaṅghaṃ
kammakārakasanghe	kammakārakasaṅghe
kariyacariyasusangahaṃ	kariyacariyasusaṅgahaṃ
kalingaṃ	kaliṅgaṃ
kalingassa	kaliṅgassa
kalingānaṃ	kaliṅgānaṃ
kalingaro	kaliṅgaro
kalingaraṃ	kaliṅgaraṃ
kalingarasutta	kaliṅgarasutta
kalingarūpadhānā	kaliṅgarūpadhānā
kalyāṇasangatiko	kalyāṇasaṅgatiko
kalyāṇasampavanko	kalyāṇasampavaṅko
kalyāṇasampavankassa	kalyāṇasampavaṅkassa
kalyāṇasampavankatā	kalyāṇasampavaṅkatā
kalyāṇasampavankata	kalyāṇasampavaṅkata
kaḷingaraṃ	kaḷiṅgaraṃ
kāmankaro	kāmaṅkaro
kāmangamo	kāmaṅgamo
kāmasankappo	kāmasaṅkappo
kāmasankappaṃ	kāmasaṅkappaṃ
kāmasankappabahulo	kāmasaṅkappabahulo
kāyaduccaritasamangī	kāyaduccaritasamaṅgī
kāyasankhāro	kāyasaṅkhāro
kāyasankhārā	kāyasaṅkhārā
kāyasankhāraṃ	kāyasaṅkhāraṃ
kāyasankhāre	kāyasaṅkhāre
kāyasankhārānaṃ	kāyasaṅkhārānaṃ
kāyasucaritasamangī	kāyasucaritasamaṅgī
kāyavanko	kāyavaṅko
kāyavankaṃ	kāyavaṅkaṃ
kāyavankānaṃ	kāyavaṅkānaṃ
kārakasanghaṃ	kārakasaṅghaṃ
kālankata	kālaṅkata
kālankato	kālaṅkato
kālankatā	kālaṅkatā
kālankataṃ	kālaṅkataṃ
kālankatāni	kālaṅkatāni
kālankate	kālaṅkate
kālankatehi	kālaṅkatehi
kālankatāya	kālaṅkatāya
kālankatassa	kālaṅkatassa
kālankatānaṃ	kālaṅkatānaṃ
kālankatesu	kālaṅkatesu
kālankatapurisa	kālaṅkatapurisa
kālankareyya	kālaṅkareyya
kālankiriyā	kālaṅkiriyā
kālankiriyāya	kālaṅkiriyāya
kālankiriya	kālaṅkiriya
kālapabbangasankāso	kālapabbaṅgasaṅkāso
kālingassa	kāliṅgassa
kālingarañño	kāliṅgarañño
kālingāraññaṃ	kāliṅgāraññaṃ
kinkankhati	kiṅkaṅkhati
kinkaṇikasaddo	kiṅkaṇikasaddo
kinkato	kiṅkato
kinkaraṇīyāni	kiṅkaraṇīyāni
kinkaraṇīyesu	kiṅkaraṇīyesu
kinkārapaṭissāvī	kiṅkārapaṭissāvī
kinkārapaṭissāvinī	kiṅkārapaṭissāvinī
kinkārapaṭissāviniyo	kiṅkārapaṭissāviniyo
kinkiṇikajālehi	kiṅkiṇikajālehi
kinkiṇikajālānaṃ	kiṅkiṇikajālānaṃ
kinkiṇikā	kiṅkiṇikā
kinkusalagavesī	kiṅkusalagavesī
kinkusalānuesī	kiṅkusalānuesī
kingatikā	kiṅgatikā
kimangaṃ	kimaṅgaṃ
kukkurasanghaṃ	kukkurasaṅghaṃ
kukkurasanghaparivutā	kukkurasaṅghaparivutā
kulankapādakaṃ	kulaṅkapādakaṃ
kulangāro	kulaṅgāro
kusalasankappā	kusalasaṅkappā
kusalasankhātā	kusalasaṅkhātā
kūṭangamā	kūṭaṅgamā
kotūhalamangalāni	kotūhalamaṅgalāni
kotūhalamangalena	kotūhalamaṅgalena
kotūhalamangaliko	kotūhalamaṅgaliko
kolankolo	kolaṅkolo
kolankolassa	kolaṅkolassa
khaḷunko	khaḷuṅko
khaḷunkena	khaḷuṅkena
khaḷunkajhāyitaṃ	khaḷuṅkajhāyitaṃ
khemankaro	khemaṅkaro
khemankarassa	khemaṅkarassa
gangā	gaṅgā
gangaṃ	gaṅgaṃ
gangāya	gaṅgāya
ganga	gaṅga
gangātīre	gaṅgātīre
gangātīriyattheragāthā	gaṅgātīriyattheragāthā
gangānadiṃ	gaṅgānadiṃ
gangānadīādisutta	gaṅgānadīādisutta
gangānadīādisuttadvādasaka	gaṅgānadīādisuttadvādasaka
gangāpeyyālaṃ	gaṅgāpeyyālaṃ
gangāpeyyālavagga	gaṅgāpeyyālavagga
gangāpeyyālavaggo	gaṅgāpeyyālavaggo
gangāsamena	gaṅgāsamena
gangāsutta	gaṅgāsutta
gangāsoto	gaṅgāsoto
gangodakaṃ	gaṅgodakaṃ
gajangalaṃ	gajaṅgalaṃ
gajangalāyaṃ	gajaṅgalāyaṃ
gaṇasanghacārī	gaṇasaṅghacārī
gaṇācariyasāvakasangha	gaṇācariyasāvakasaṅgha
gaṇācariyasāvakasanghā	gaṇācariyasāvakasaṅghā
gamiyābhisankhāro	gamiyābhisaṅkhāro
gihilinge	gihiliṅge
gihilingena	gihiliṅgena
gotamasāvakasangho	gotamasāvakasaṅgho
gonangula	gonaṅgula
gopānasivanko	gopānasivaṅko
gopānasivankaṃ	gopānasivaṅkaṃ
gosingo	gosiṅgo
gosingasālavanaṃ	gosiṅgasālavanaṃ
