n	ṅ
gosingasālavanadāyo	gosiṅgasālavanadāyo
gosingasālavanadāye	gosiṅgasālavanadāye
cankamo	caṅkamo
cankamā	caṅkamā
cankamaṃ	caṅkamaṃ
cankame	caṅkame
cankamena	caṅkamena
cankamāya	caṅkamāya
cankamato	caṅkamato
cankamati	caṅkamati
cankamanti	caṅkamanti
cankamante	caṅkamante
cankamāmi	caṅkamāmi
cankamantaṃ	caṅkamantaṃ
cankameyya	caṅkameyya
cankameyyaṃ	caṅkameyyaṃ
cankamissanti	caṅkamissanti
cankamissāmi	caṅkamissāmi
cankamana	caṅkamana
cankamanasālā	caṅkamanasālā
cankamanasālāyo	caṅkamanasālāyo
cankamanasālaṃ	caṅkamanasālaṃ
cankamanasālāyaṃ	caṅkamanasālāyaṃ
cankamanto	caṅkamanto
cankamantā	caṅkamantā
cankamatī	caṅkamatī
cankamantī	caṅkamantī
cankamantassa	caṅkamantassa
cankamantānaṃ	caṅkamantānaṃ
cankamamāno	caṅkamamāno
cankamamāne	caṅkamamāne
cankamamānesu	caṅkamamānesu
cankamasutta	caṅkamasutta
cankamādhigato	caṅkamādhigato
cankami	caṅkami
cankamiṃ	caṅkamiṃ
cankamitvā	caṅkamitvā
cankī	caṅkī
cankiṃ	caṅkiṃ
cankissa	caṅkissa
cankīsutta	caṅkīsutta
cankīsuttaṃ	caṅkīsuttaṃ
cangavāro	caṅgavāro
cangavāraṃ	caṅgavāraṃ
catutthasanghādisesasikkhāpadaṃ	catutthasaṅghādisesasikkhāpadaṃ
caturanga	caturaṅga
caturangasamannāgataṃ	caturaṅgasamannāgataṃ
caturanginī	caturaṅginī
caturanginiṃ	caturaṅginiṃ
caturanginiyā	caturaṅginiyā
caturangula	caturaṅgula
caturangulaṃ	caturaṅgulaṃ
caturangule	caturaṅgule
caturangulikā	caturaṅgulikā
caturangulomako	caturaṅgulomako
caturāsītipallankasahassāni	caturāsītipallaṅkasahassāni
candanangalika	candanaṅgalika
candanangaliko	candanaṅgaliko
candanangalikā	candanaṅgalikā
candanangalikaṃ	candanaṅgalikaṃ
cingulakaṃ	ciṅgulakaṃ
cingulakena	ciṅgulakena
cingulāyitvā	ciṅgulāyitvā
cingulikaṃ	ciṅgulikaṃ
cittapārisuddhipadhāniyangaṃ	cittapārisuddhipadhāniyaṅgaṃ
cittapārisuddhipadhāniyangena	cittapārisuddhipadhāniyaṅgena
cittasankappo	cittasaṅkappo
cittasankilesā	cittasaṅkilesā
cittasankhāro	cittasaṅkhāro
cittasankhārā	cittasaṅkhārā
cittasankhāraṃ	cittasaṅkhāraṃ
cittasankhārānaṃ	cittasaṅkhārānaṃ
cittasankhārapaṭisaṃvedī	cittasaṅkhārapaṭisaṃvedī
cittasankhārappaṭisaṃvedī	cittasaṅkhārappaṭisaṃvedī
cittasamādhipadhānasankhārasamannāgataṃ	cittasamādhipadhānasaṅkhārasamannāgataṃ
cittasamādhippadhānasankhārasamannāgato	cittasamādhippadhānasaṅkhārasamannāgato
cittasamādhippadhānasankhārasamannāgataṃ	cittasamādhippadhānasaṅkhārasamannāgataṃ
cittālankāracittaparikkhāraṃ	cittālaṅkāracittaparikkhāraṃ
cittālankāracittaparikkhāratthaṃ	cittālaṅkāracittaparikkhāratthaṃ
cīvarasankamanīyaṃ	cīvarasaṅkamanīyaṃ
cīvarasankamanīyasikkhāpada	cīvarasaṅkamanīyasikkhāpada
cīvaravibhango	cīvaravibhaṅgo
cīvaravibhangaṃ	cīvaravibhaṅgaṃ
cūḷakammavibhangasutta	cūḷakammavibhaṅgasutta
cūḷakammavibhangasuttaṃ	cūḷakammavibhaṅgasuttaṃ
cūḷagosingasutta	cūḷagosiṅgasutta
cūḷagosingasuttaṃ	cūḷagosiṅgasuttaṃ
cūḷataṇhāsankhayasutta	cūḷataṇhāsaṅkhayasutta
cūḷataṇhāsankhayasuttaṃ	cūḷataṇhāsaṅkhayasuttaṃ
chaṭṭhasanghādisesasikkhāpadaṃ	chaṭṭhasaṅghādisesasikkhāpadaṃ
chadhātuvibhangaṃ	chadhātuvibhaṅgaṃ
chandasamādhipadhānasankhārasamannāgataṃ	chandasamādhipadhānasaṅkhārasamannāgataṃ
chandasamādhippadhānasankhārasamannāgato	chandasamādhippadhānasaṅkhārasamannāgato
chandasamādhippadhānasankhārasamannāgataṃ	chandasamādhippadhānasaṅkhārasamannāgataṃ
chaḷangadānasutta	chaḷaṅgadānasutta
chaḷangasamannāgato	chaḷaṅgasamannāgato
chaḷangasamannāgatā	chaḷaṅgasamannāgatā
chaḷangasamannāgataṃ	chaḷaṅgasamannāgataṃ
chaḷangasamannāgatāya	chaḷaṅgasamannāgatāya
jangalaṃ	jaṅgalaṃ
jangalānaṃ	jaṅgalānaṃ
jangha	jaṅgha
janghā	jaṅghā
janghāyo	jaṅghāyo
janghaṃ	jaṅghaṃ
janghāhi	jaṅghāhi
janghāsu	jaṅghāsu
janghaṭṭhikaṃ	jaṅghaṭṭhikaṃ
janghapesanikena	jaṅghapesanikena
janghavihāraṃ	jaṅghavihāraṃ
janghāvihāraṃ	jaṅghāvihāraṃ
jangheyyaka	jaṅgheyyaka
jangheyyakaṃ	jaṅgheyyakaṃ
jaṭāpanko	jaṭāpaṅko
jarasingālo	jarasiṅgālo
jarasingāle	jarasiṅgāle
jarasingālassa	jarasiṅgālassa
jātimaraṇasankhaye	jātimaraṇasaṅkhaye
jātivibhangaṃ	jātivibhaṅgaṃ
jīvitasankhayā	jīvitasaṅkhayā
jīvitasankhayamhi	jīvitasaṅkhayamhi
jīvitasankhāraṃ	jīvitasaṅkhāraṃ
jegucchasankhāto	jegucchasaṅkhāto
jegucchasankhātā	jegucchasaṅkhātā
ñātisangha	ñātisaṅgha
ñātisanghā	ñātisaṅghā
ñātisanghaṃ	ñātisaṅghaṃ
ṭankitamañce	ṭaṅkitamañce
tankhaṇikā	taṅkhaṇikā
tankhaṇikaṃ	taṅkhaṇikaṃ
tankhaṇikāya	taṅkhaṇikāya
tankhaṇikāyaṃ	taṅkhaṇikāyaṃ
tankhantikā	taṅkhantikā
taṇhāsankhayasutta	taṇhāsaṅkhayasutta
taṇhāsankhayavimutto	taṇhāsaṅkhayavimutto
taṇhāsankhayavimuttā	taṇhāsaṅkhayavimuttā
taṇhāsankhayavimuttassa	taṇhāsaṅkhayavimuttassa
taṇhāsankhayavimuttiṃ	taṇhāsaṅkhayavimuttiṃ
tatiyasanghādisesasikkhāpadaṃ	tatiyasaṅghādisesasikkhāpadaṃ
tatiyavibhangasutta	tatiyavibhaṅgasutta
tathāgatasāvakasangho	tathāgatasāvakasaṅgho
tadanga	tadaṅga
tadangena	tadaṅgena
tadanganibbānasutta	tadaṅganibbānasutta
tadanganibbuto	tadaṅganibbuto
tadatthangataṃ	tadatthaṅgataṃ
tamabhikankhati	tamabhikaṅkhati
tamabhikankhāmi	tamabhikaṅkhāmi
tiṇodakasankhaye	tiṇodakasaṅkhaye
tiporisangā	tiporisaṅgā
timingalo	timiṅgalo
timitimingalo	timitimiṅgalo
timirapingalo	timirapiṅgalo
tiriyangamāni	tiriyaṅgamāni
tilasanguḷikā	tilasaṅguḷikā
tilasanguḷika	tilasaṅguḷika
tunganāsikaṃ	tuṅganāsikaṃ
tenangena	tenaṅgena
tenupasankanto	tenupasaṅkanto
tenupasankamati	tenupasaṅkamati
tenupasankamanti	tenupasaṅkamanti
tenupasankamante	tenupasaṅkamante
tenupasankamatha	tenupasaṅkamatha
tenupasankamatu	tenupasaṅkamatu
tenupasankama	tenupasaṅkama
tenupasankameyya	tenupasaṅkameyya
tenupasankameyyuṃ	tenupasaṅkameyyuṃ
tenupasankameyyāma	tenupasaṅkameyyāma
tenupasankameyyaṃ	tenupasaṅkameyyaṃ
tenupasankamissāmi	tenupasaṅkamissāmi
tenupasankamissāma	tenupasaṅkamissāma
tenupasankamantī	tenupasaṅkamantī
tenupasankami	tenupasaṅkami
tenupasankamiṃsu	tenupasaṅkamiṃsu
tenupasankamiṃ	tenupasaṅkamiṃ
tenupasankamimha	tenupasaṅkamimha
tenupasankamimhā	tenupasaṅkamimhā
theyyasankhātaṃ	theyyasaṅkhātaṃ
dakkhiṇāvibhangasutta	dakkhiṇāvibhaṅgasutta
dakkhiṇāvibhangasuttaṃ	dakkhiṇāvibhaṅgasuttaṃ
dasangasamannāgato	dasaṅgasamannāgato
dasangasutta	dasaṅgasutta
dasamasanghādisesasikkhāpadaṃ	dasamasaṅghādisesasikkhāpadaṃ
dāruvankānaṃ	dāruvaṅkānaṃ
diṭṭhasutamutaviññātabbasankhāramattena	diṭṭhasutamutaviññātabbasaṅkhāramattena
diṭṭhipārisuddhipadhāniyangaṃ	diṭṭhipārisuddhipadhāniyaṅgaṃ
diṭṭhipārisuddhipadhāniyangena	diṭṭhipārisuddhipadhāniyaṅgena
dinnapāṭikankhī	dinnapāṭikaṅkhī
disangataṃ	disaṅgataṃ
disangamika	disaṅgamika
disangamiko	disaṅgamiko
disangamikā	disaṅgamikā
dīghanguli	dīghaṅguli
dīghangulī	dīghaṅgulī
duggandhasankhāto	duggandhasaṅkhāto
duggandhasankhātā	duggandhasaṅkhātā
dutiyagangāpeyyālavagga	dutiyagaṅgāpeyyālavagga
dutiyasangāmasutta	dutiyasaṅgāmasutta
dutiyasanghādisesasikkhāpadaṃ	dutiyasaṅghādisesasikkhāpadaṃ
dutiyasanghikacetāpanasikkhāpada	dutiyasaṅghikacetāpanasikkhāpada
dutiyasingālasutta	dutiyasiṅgālasutta
dutiyavibhangasutta	dutiyavibhaṅgasutta
dummanku	dummaṅku
dummankūnaṃ	dummaṅkūnaṃ
dummankuyaṃ	dummaṅkuyaṃ
durupasankamā	durupasaṅkamā
dūrangama	dūraṅgama
dūrangamo	dūraṅgamo
dūrangamā	dūraṅgamā
dūrangamaṃ	dūraṅgamaṃ
devāsurasangāmo	devāsurasaṅgāmo
devāsurasangāme	devāsurasaṅgāme
devāsurasangāmasutta	devāsurasaṅgāmasutta
dvangulā	dvaṅgulā
dvangulāya	dvaṅgulāya
dvangulakappo	dvaṅgulakappo
dvangulapaññāya	dvaṅgulapaññāya
dvangulapabbaparamaṃ	dvaṅgulapabbaparamaṃ
dhanka	dhaṅka
dhankaṃ	dhaṅkaṃ
dhankarūpā	dhaṅkarūpā
dhammasankappo	dhammasaṅkappo
dhammasankappaṃ	dhammasaṅkappaṃ
dhammasangaho	dhammasaṅgaho
dhammavicayasambojjhango	dhammavicayasambojjhaṅgo
dhammavicayasambojjhangaṃ	dhammavicayasambojjhaṅgaṃ
dhammavicayasambojjhangassa	dhammavicayasambojjhaṅgassa
dhātuvibhangassa	dhātuvibhaṅgassa
dhātuvibhangasutta	dhātuvibhaṅgasutta
dhātuvibhangasuttaṃ	dhātuvibhaṅgasuttaṃ
dhutanga	dhutaṅga
dhutangā	dhutaṅgā
dhutangava	dhutaṅgava
naalamariyasankhātā	naalamariyasaṅkhātā
nagarapaṭisankhārikāni	nagarapaṭisaṅkhārikāni
nangala	naṅgala
nangalaṃ	naṅgalaṃ
nangalā	naṅgalā
nangalena	naṅgalena
nangalehi	naṅgalehi
nangalakaṭṭhakaraṇaṃ	naṅgalakaṭṭhakaraṇaṃ
nangalamukhāni	naṅgalamukhāni
nangalasatāni	naṅgalasatāni
nangalāvattanī	naṅgalāvattanī
nangalīsā	naṅgalīsā
nangalīsa	naṅgalīsa
nanguṭṭhaṃ	naṅguṭṭhaṃ
nanguṭṭhe	naṅguṭṭhe
nanguṭṭhena	naṅguṭṭhena
nappaṭikankhati	nappaṭikaṅkhati
nappaṭikankhe	nappaṭikaṅkhe
naragaṇasanghasevitā	naragaṇasaṅghasevitā
navanga	navaṅga
navanguposathasutta	navaṅguposathasutta
navamasanghādisesasikkhāpadaṃ	navamasaṅghādisesasikkhāpadaṃ
nākankhati	nākaṅkhati
nākankhāmi	nākaṅkhāmi
nākankhissati	nākaṅkhissati
nābhisankharonti	nābhisaṅkharonti
nālankammaniyaṃ	nālaṅkammaniyaṃ
nāvakankhanti	nāvakaṅkhanti
nāvakankhāmi	nāvakaṅkhāmi
nāḷijangho	nāḷijaṅgho
nāḷijanghaṃ	nāḷijaṅghaṃ
nikkankho	nikkaṅkho
nikkankhā	nikkaṅkhā
nikkankhassa	nikkaṅkhassa
niṭṭhangato	niṭṭhaṅgato
niṭṭhangatasutta	niṭṭhaṅgatasutta
nibbānangamā	nibbānaṅgamā
niyatisangatibhāvapariṇatā	niyatisaṅgatibhāvapariṇatā
nirankato	niraṅkato
nirankatvā	niraṅkatvā
nisankhati	nisaṅkhati
nīlālankāra	nīlālaṅkāra
nīlālankārā	nīlālaṅkārā
nupasankheyyo	nupasaṅkheyyo
nekkhammasankappo	nekkhammasaṅkappo
nekkhammasankappaṃ	nekkhammasaṅkappaṃ
nekkhammasankappabahulo	nekkhammasaṅkappabahulo
nemangamā	nemaṅgamā
nelango	nelaṅgo
nelangaṃ	nelaṅgaṃ
pakkhasankanto	pakkhasaṅkanto
pakkhasankantā	pakkhasaṅkantā
pakkhasankantesu	pakkhasaṅkantesu
panka	paṅka
panko	paṅko
pankā	paṅkā
pankaṃ	paṅkaṃ
panke	paṅke
pankena	paṅkena
pankamhā	paṅkamhā
pankamhi	paṅkamhi
pankajātaṃ	paṅkajātaṃ
pango	paṅgo
pangacīraṃ	paṅgacīraṃ
pangacīrena	paṅgacīrena
paccekapallankesu	paccekapallaṅkesu
pañcakango	pañcakaṅgo
pañcakangaṃ	pañcakaṅgaṃ
pañcakangena	pañcakaṅgena
pañcakangassa	pañcakaṅgassa
pañcakangasutta	pañcakaṅgasutta
pañcangaṃ	pañcaṅgaṃ
pañcangāni	pañcaṅgāni
pañcangasamannāgato	pañcaṅgasamannāgato
pañcangasamannāgataṃ	pañcaṅgasamannāgataṃ
pañcangasamannāgate	pañcaṅgasamannāgate
pañcangasutta	pañcaṅgasutta
pañcangavippahīno	pañcaṅgavippahīno
pañcangavippahīnaṃ	pañcaṅgavippahīnaṃ
pañcangavippahīne	pañcaṅgavippahīne
pañcangiko	pañcaṅgiko
pañcangikā	pañcaṅgikā
pañcangikaṃ	pañcaṅgikaṃ
pañcangike	pañcaṅgike
pañcangikena	pañcaṅgikena
pañcangikassa	pañcaṅgikassa
pañcangikasutta	pañcaṅgikasutta
pañcangikavagga	pañcaṅgikavagga
pañcangikavaggo	pañcaṅgikavaggo
pañcangulikaṃ	pañcaṅgulikaṃ
pañcamasanghādisesasikkhāpadaṃ	pañcamasaṅghādisesasikkhāpadaṃ
pañcasangātigo	pañcasaṅgātigo
paṭange	paṭaṅge
paṭikankhati	paṭikaṅkhati
paṭikankhāmi	paṭikaṅkhāmi
paṭikankhāma	paṭikaṅkhāma
paṭikūlasankhāto	paṭikūlasaṅkhāto
paṭikūlasankhātā	paṭikūlasaṅkhātā
paṭisankhate	paṭisaṅkhate
paṭisankharaṇa	paṭisaṅkharaṇa
paṭisankharaṇaṃ	paṭisaṅkharaṇaṃ
paṭisankhariṃsu	paṭisaṅkhariṃsu
paṭisankharoti	paṭisaṅkharoti
paṭisankharonti	paṭisaṅkharonti
paṭisankharoma	paṭisaṅkharoma
paṭisankhareyyāma	paṭisaṅkhareyyāma
paṭisankharissati	paṭisaṅkharissati
paṭisankharonte	paṭisaṅkharonte
paṭisankhā	paṭisaṅkhā
paṭisankhāya	paṭisaṅkhāya
paṭisankha	paṭisaṅkha
paṭisankhānabalaṃ	paṭisaṅkhānabalaṃ
paṭisankhānabalā	paṭisaṅkhānabalā
paṭisankhānabalasutta	paṭisaṅkhānabalasutta
paṭisankhāraṃ	paṭisaṅkhāraṃ
paṭisankhārāpeti	paṭisaṅkhārāpeti
paṭihankhāmi	paṭihaṅkhāmi
paṭihankhāma	paṭihaṅkhāma
paṭhamasangāmasutta	paṭhamasaṅgāmasutta
paṭhamasanghādisesasikkhāpadaṃ	paṭhamasaṅghādisesasikkhāpadaṃ
paṭhamavibhangasutta	paṭhamavibhaṅgasutta
paṇītasankhātataraṃ	paṇītasaṅkhātataraṃ
paduṭṭhamanasankappo	paduṭṭhamanasaṅkappo
paduṭṭhamanasankappā	paduṭṭhamanasaṅkappā
paduṭṭhamanasankappaṃ	paduṭṭhamanasaṅkappaṃ
padhānasankhāra	padhānasaṅkhāra
padhānasankhārā	padhānasaṅkhārā
padhāniyangāni	padhāniyaṅgāni
padhāniyangehi	padhāniyaṅgehi
padhāniyangāna	padhāniyaṅgāna
padhāniyangasutta	padhāniyaṅgasutta
papañcasankhā	papañcasaṅkhā
papañcasankhāya	papañcasaṅkhāya
papañcasaññāsankhā	papañcasaññāsaṅkhā
papañcasaññāsankhāya	papañcasaññāsaṅkhāya
papañcasaññāsankhājātiko	papañcasaññāsaṅkhājātiko
papañcasaññāsankhānidāno	papañcasaññāsaṅkhānidāno
papañcasaññāsankhānirodhasāruppagāminiṃ	papañcasaññāsaṅkhānirodhasāruppagāminiṃ
papañcasaññāsankhāpabhavo	papañcasaññāsaṅkhāpabhavo
papañcasaññāsankhāsamudayo	papañcasaññāsaṅkhāsamudayo
papañcasaññāsankhāsamudācaraṇapaññattiṃ	papañcasaññāsaṅkhāsamudācaraṇapaññattiṃ
pabbatasankhepe	pabbatasaṅkhepe
pabhankara	pabhaṅkara
pabhankaro	pabhaṅkaro
pabhankarā	pabhaṅkarā
pabhangu	pabhaṅgu
pabhangū	pabhaṅgū
pabhanguṃ	pabhaṅguṃ
pabhangunā	pabhaṅgunā
pabhangunaṃ	pabhaṅgunaṃ
pabhanguraṃ	pabhaṅguraṃ
pabhangusutta	pabhaṅgusutta
parankato	paraṅkato
parankatā	paraṅkatā
parankataṃ	paraṅkataṃ
paripuṇṇasankappa	paripuṇṇasaṅkappa
paripuṇṇasankappo	paripuṇṇasaṅkappo
paripuṇṇasankappā	paripuṇṇasaṅkappā
pariyositasankappo	pariyositasaṅkappo
pariyositasankappaṃ	pariyositasaṅkappaṃ
parisankasi	parisaṅkasi
parisanka	parisaṅka
parisankāya	parisaṅkāya
parisankito	parisaṅkito
parisankitaṃ	parisaṅkitaṃ
parisankite	parisaṅkite
parisankitassa	parisaṅkitassa
pallanka	pallaṅka
pallanko	pallaṅko
pallankā	pallaṅkā
pallankaṃ	pallaṅkaṃ
pallanke	pallaṅke
pallankena	pallaṅkena
pallankassa	pallaṅkassa
pallankasmiṃ	pallaṅkasmiṃ
pallankasahassāni	pallaṅkasahassāni
pallankasahassānaṃ	pallaṅkasahassānaṃ
passaddhakāyasankhāro	passaddhakāyasaṅkhāro
passaddhisambojjhango	passaddhisambojjhaṅgo
passaddhisambojjhangaṃ	passaddhisambojjhaṅgaṃ
passaddhisambojjhangassa	passaddhisambojjhaṅgassa
paṃsukūlikangaṃ	paṃsukūlikaṅgaṃ
pāṭankī	pāṭaṅkī
pāṭankiṃ	pāṭaṅkiṃ
pāṭikankha	pāṭikaṅkha
pāṭikankho	pāṭikaṅkho
pāṭikankhā	pāṭikaṅkhā
pāṭikankhaṃ	pāṭikaṅkhaṃ
pāṭikankhitabbā	pāṭikaṅkhitabbā
pāṭikankhitabbāni	pāṭikaṅkhitabbāni
pāṭikankhitabbāna	pāṭikaṅkhitabbāna
pāṭikankhino	pāṭikaṅkhino
pādanguṭṭhena	pādaṅguṭṭhena
pādanguṭṭhakena	pādaṅguṭṭhakena
pādūpasangayha	pādūpasaṅgayha
pāpasankappo	pāpasaṅkappo
pāpasankappaṃ	pāpasaṅkappaṃ
pāpasangatikā	pāpasaṅgatikā
pāpasampavanko	pāpasampavaṅko
pāpasampavankā	pāpasampavaṅkā
pāpasampavankassa	pāpasampavaṅkassa
pāmangaṃ	pāmaṅgaṃ
pāragangāya	pāragaṅgāya
pārangato	pāraṅgato
pārangatā	pāraṅgatā
pārangataṃ	pāraṅgataṃ
pārangatassa	pāraṅgatassa
pārangama	pāraṅgama
pārangamā	pāraṅgamā
pārangamasutta	pāraṅgamasutta
pārangāmī	pāraṅgāmī
pārisuddhipadhāniyangaṃ	pārisuddhipadhāniyaṅgaṃ
pārisuddhipadhāniyangāni	pārisuddhipadhāniyaṅgāni
pingalā	piṅgalā
pingalakoccho	piṅgalakoccho
pingiya	piṅgiya
pingiyo	piṅgiyo
pingiyā	piṅgiyā
pingiyāna	piṅgiyāna
pingiyamāṇavapucchā	piṅgiyamāṇavapucchā
pingiyāni	piṅgiyāni
pingiyānī	piṅgiyānī
pingiyāniṃ	piṅgiyāniṃ
pingiyāninā	piṅgiyāninā
pingiyānīsutta	piṅgiyānīsutta
piṭṭhasanghāṭaṃ	piṭṭhasaṅghāṭaṃ
piṭṭhasanghāṭassa	piṭṭhasaṅghāṭassa
piṇḍapātikangaṃ	piṇḍapātikaṅgaṃ
pituanke	pituaṅke
piyankara	piyaṅkara
piyankaramātā	piyaṅkaramātā
piyankarasutta	piyaṅkarasutta
pītālankārā	pītālaṅkārā
pītisambojjhango	pītisambojjhaṅgo
pītisambojjhangaṃ	pītisambojjhaṅgaṃ
pītisambojjhangassa	pītisambojjhaṅgassa
pītisambojjhangaṭṭhānīyā	pītisambojjhaṅgaṭṭhānīyā
pungavo	puṅgavo
pungavaṃ	puṅgavaṃ
puññābhisankhāro	puññābhisaṅkhāro
puññābhisankhāraṃ	puññābhisaṅkhāraṃ
punagangānadīādisutta	punagaṅgānadīādisutta
punagangāpeyyālavagga	punagaṅgāpeyyālavagga
pubbangama	pubbaṅgama
pubbangamo	pubbaṅgamo
pubbangamā	pubbaṅgamā
pubbangamaṃ	pubbaṅgamaṃ
pubbangamasutta	pubbaṅgamasutta
purisakhaḷunka	purisakhaḷuṅka
purisakhaḷunko	purisakhaḷuṅko
purisakhaḷunkā	purisakhaḷuṅkā
purisakhaḷunke	purisakhaḷuṅke
purisakhaḷunkajhāyitaṃ	purisakhaḷuṅkajhāyitaṃ
purisalingaṃ	purisaliṅgaṃ
pokkharasātibuddhūpasankamana	pokkharasātibuddhūpasaṅkamana
ponkhānuponkhaṃ	poṅkhānupoṅkhaṃ
bahisunkaghātaṃ	bahisuṅkaghātaṃ
bahujanapubbangamo	bahujanapubbaṅgamo
bahusankappaṃ	bahusaṅkappaṃ
bālasangatacārī	bālasaṅgatacārī
bāhirangasutta	bāhiraṅgasutta
bilangaṃ	bilaṅgaṃ
bilangathālikaṃ	bilaṅgathālikaṃ
bilangathālika	bilaṅgathālika
bilangadutiyaṃ	bilaṅgadutiyaṃ
bilangadutiyena	bilaṅgadutiyena
bilangikaṃ	bilaṅgikaṃ
bilangikassa	bilaṅgikassa
bilangikabhāradvājo	bilaṅgikabhāradvājo
bilangikasutta	bilaṅgikasutta
biḷangadutiyaṃ	biḷaṅgadutiyaṃ
bījanangalaṃ	bījanaṅgalaṃ
bojjhanga	bojjhaṅga
bojjhango	bojjhaṅgo
bojjhangā	bojjhaṅgā
bojjhangaṃ	bojjhaṅgaṃ
bojjhange	bojjhaṅge
bojjhangena	bojjhaṅgena
bojjhangehi	bojjhaṅgehi
bojjhangānaṃ	bojjhaṅgānaṃ
bojjhangesu	bojjhaṅgesu
bojjhangadesanāsutta	bojjhaṅgadesanāsutta
bojjhangapabba	bojjhaṅgapabba
bojjhangapabbaṃ	bojjhaṅgapabbaṃ
bojjhangaratanānaṃ	bojjhaṅgaratanānaṃ
bojjhangasaṃyuttaṃ	bojjhaṅgasaṃyuttaṃ
bojjhangasaṃyuttassa	bojjhaṅgasaṃyuttassa
bojjhangasutta	bojjhaṅgasutta
bojjhangavasena	bojjhaṅgavasena
