n	ṅ
byāpannacittapaduṭṭhamanasankappasandosahetu	byāpannacittapaduṭṭhamanasaṅkappasandosahetu
byāpādasankappo	byāpādasaṅkappo
byābhangihattho	byābhaṅgihattho
byābhangihatthā	byābhaṅgihatthā
byābhangiṃ	byābhaṅgiṃ
byābhangiyā	byābhaṅgiyā
byābhangīhi	byābhaṅgīhi
brahmaññasankhātā	brahmaññasaṅkhātā
bhango	bhaṅgo
bhangaṃ	bhaṅgaṃ
bhangāni	bhaṅgāni
bhayapaṭikankhī	bhayapaṭikaṅkhī
bhavanettisankhayā	bhavanettisaṅkhayā
bhavasankhāro	bhavasaṅkhāro
bhavasankhāraṃ	bhavasaṅkhāraṃ
bhikkhunisangha	bhikkhunisaṅgha
bhikkhunisangho	bhikkhunisaṅgho
bhikkhunisanghaṃ	bhikkhunisaṅghaṃ
bhikkhunisanghe	bhikkhunisaṅghe
bhikkhunisanghena	bhikkhunisaṅghena
bhikkhunisanghassa	bhikkhunisaṅghassa
bhikkhunivibhanga	bhikkhunivibhaṅga
bhikkhunivibhango	bhikkhunivibhaṅgo
bhikkhunivibhange	bhikkhunivibhaṅge
bhikkhusangha	bhikkhusaṅgha
bhikkhusangho	bhikkhusaṅgho
bhikkhusanghā	bhikkhusaṅghā
bhikkhusanghaṃ	bhikkhusaṅghaṃ
bhikkhusanghe	bhikkhusaṅghe
bhikkhusanghena	bhikkhusaṅghena
bhikkhusanghassa	bhikkhusaṅghassa
bhikkhusanghato	bhikkhusaṅghato
bhikkhusanghaparivuto	bhikkhusaṅghaparivuto
bhikkhusanghapurakkhato	bhikkhusaṅghapurakkhato
bhikkhusanghapurakkhataṃ	bhikkhusaṅghapurakkhataṃ
bhikkhuvibhanga	bhikkhuvibhaṅga
bhikkhuvibhange	bhikkhuvibhaṅge
bhinko	bhiṅko
bhinkacchāpā	bhiṅkacchāpā
bhinkāraṃ	bhiṅkāraṃ
bhingāraṃ	bhiṅgāraṃ
bhujangamaṃ	bhujaṅgamaṃ
bhūrisankhayo	bhūrisaṅkhayo
bheripaṇavasankhatiṇavaninnādasaddaṃ	bheripaṇavasaṅkhatiṇavaninnādasaddaṃ
bheripaṇavasankhatiṇavaninnādasaddena	bheripaṇavasaṅkhatiṇavaninnādasaddena
bheripaṇavasankhatiṇavaninnādasaddānaṃ	bheripaṇavasaṅkhatiṇavaninnādasaddānaṃ
bheripaṇavavaṃsasankhaḍiṇḍimaninnādasaddānaṃ	bheripaṇavavaṃsasaṅkhaḍiṇḍimaninnādasaddānaṃ
maggango	maggaṅgo
maggangā	maggaṅgā
maggangaṃ	maggaṅgaṃ
maggangasutta	maggaṅgasutta
maggaṭṭhangikayānayāyinī	maggaṭṭhaṅgikayānayāyinī
manku	maṅku
mankū	maṅkū
mankuṃ	maṅkuṃ
mankukattukāmo	maṅkukattukāmo
mankubhāvo	maṅkubhāvo
mankubhūto	maṅkubhūto
mankubhūtā	maṅkubhūtā
mankubhūtaṃ	maṅkubhūtaṃ
mankubhūte	maṅkubhūte
mankubhūtassa	maṅkubhūtassa
mangala	maṅgala
mangalo	maṅgalo
mangalā	maṅgalā
mangalaṃ	maṅgalaṃ
mangalāni	maṅgalāni
mangalasutta	maṅgalasutta
mangalasuttaṃ	maṅgalasuttaṃ
mangalavagga	maṅgalavagga
mangalavaggo	maṅgalavaggo
mangalikā	maṅgalikā
manguracchavi	maṅguracchavi
manguracchavī	maṅguracchavī
manguliṃ	maṅguliṃ
mangulitthisutta	maṅgulitthisutta
mangulitthī	maṅgulitthī
mangulitthi	maṅgulitthi
majjhegangāya	majjhegaṅgāya
majjhesinghāṭake	majjhesiṅghāṭake
matthalungaṃ	matthaluṅgaṃ
matthalungassa	matthaluṅgassa
manasankappo	manasaṅkappo
manoduccaritasamangī	manoduccaritasamaṅgī
manopubbangamā	manopubbaṅgamā
manosankhārā	manosaṅkhārā
manosankhāraṃ	manosaṅkhāraṃ
manosucaritasamangī	manosucaritasamaṅgī
manovanko	manovaṅko
manovankaṃ	manovaṅkaṃ
manovankānaṃ	manovaṅkānaṃ
mamankārā	mamaṅkārā
mahattamabhikankhatā	mahattamabhikaṅkhatā
mahākammavibhangaṃ	mahākammavibhaṅgaṃ
mahākammavibhange	mahākammavibhaṅge
mahākammavibhangasutta	mahākammavibhaṅgasutta
mahākammavibhangasuttaṃ	mahākammavibhaṅgasuttaṃ
mahāgosingasutta	mahāgosiṅgasutta
mahāgosingasuttaṃ	mahāgosiṅgasuttaṃ
mahājanasangahaṃ	mahājanasaṅgahaṃ
mahājanasangahanaṃ	mahājanasaṅgahanaṃ
mahātaṇhājālataṇhāsanghāṭappaṭimukkaṃ	mahātaṇhājālataṇhāsaṅghāṭappaṭimukkaṃ
mahātaṇhāsankhayasutta	mahātaṇhāsaṅkhayasutta
mahātaṇhāsankhayasuttaṃ	mahātaṇhāsaṅkhayasuttaṃ
mahānangalena	mahānaṅgalena
mahābhikkhusangho	mahābhikkhusaṅgho
mahāmigasangho	mahāmigasaṅgho
mahāsakuṇasangho	mahāsakuṇasaṅgho
mahāvibhanga	mahāvibhaṅga
mahāvibhango	mahāvibhaṅgo
mahāvibhange	mahāvibhaṅge
mātanga	mātaṅga
mātango	mātaṅgo
mātangaputtattheragāthā	mātaṅgaputtattheragāthā
mātangarañña	mātaṅgarañña
mātangaraññe	mātaṅgaraññe
mātangāraññaṃ	mātaṅgāraññaṃ
migasangha	migasaṅgha
migasanghe	migasaṅghe
migasanghassa	migasaṅghassa
micchāsankappa	micchāsaṅkappa
micchāsankappo	micchāsaṅkappo
micchāsankappā	micchāsaṅkappā
micchāsankappaṃ	micchāsaṅkappaṃ
micchāsankappe	micchāsaṅkappe
micchāsankappena	micchāsaṅkappena
micchāsankappassa	micchāsaṅkappassa
mihitapubbangamā	mihitapubbaṅgamā
mudingo	mudiṅgo
mudingaṃ	mudiṅgaṃ
mudingehi	mudiṅgehi
mudingassa	mudiṅgassa
mudingasadda	mudiṅgasadda
mudingasaddo	mudiṅgasaddo
mudingasaddaṃ	mudiṅgasaddaṃ
mudingasaddena	mudiṅgasaddena
mudutalunanguli	mudutalunaṅguli
mudutalunanguliyaṃ	mudutalunaṅguliyaṃ
yankhantiko	yaṅkhantiko
yangatikā	yaṅgatikā
yangatikāni	yaṅgatikāni
yadākankhasi	yadākaṅkhasi
yadākankha	yadākaṅkha
yuganangalaṃ	yuganaṅgalaṃ
yenakāmangamo	yenakāmaṅgamo
ranga	raṅga
rangena	raṅgena
rangakkhamo	raṅgakkhamo
rangakkhamaṃ	raṅgakkhamaṃ
rangajātaṃ	raṅgajātaṃ
rangajāte	raṅgajāte
rangamajjhe	raṅgamajjhe
rangaratta	raṅgaratta
rangarattā	raṅgarattā
rangarattāni	raṅgarattāni
ratikhiḍḍāsamangī	ratikhiḍḍāsamaṅgī
rājangaṃ	rājaṅgaṃ
rājangāni	rājaṅgāni
rūpasankappo	rūpasaṅkappo
rūpasankappaṃ	rūpasaṅkappaṃ
rūpasankhayavimutto	rūpasaṅkhayavimutto
rūpasankhāyavimutto	rūpasaṅkhāyavimutto
rūpasangaho	rūpasaṅgaho
rogātanko	rogātaṅko
rogātankaṃ	rogātaṅkaṃ
rogātankena	rogātaṅkena
langī	laṅgī
langiṃ	laṅgiṃ
langi	laṅgi
langhaka	laṅghaka
langhakā	laṅghakā
langhakānaṃ	laṅghakānaṃ
langhakāna	laṅghakāna
langhati	laṅghati
langhetu	laṅghetu
langhetuṃ	laṅghetuṃ
linga	liṅga
lingaṃ	liṅgaṃ
lingā	liṅgā
lingāni	liṅgāni
linge	liṅge
lingena	liṅgena
lingehi	liṅgehi
lingassa	liṅgassa
lingato	liṅgato
lingesu	liṅgesu
lingaleso	liṅgaleso
lingiya	liṅgiya
lomasakangiya	lomasakaṅgiya
lomasakangiyo	lomasakaṅgiyo
lomasakangiyā	lomasakaṅgiyā
lomasakangiyaṃ	lomasakaṅgiyaṃ
lomasakangiyattheragāthā	lomasakaṅgiyattheragāthā
lomasakangiyabhaddekarattasutta	lomasakaṅgiyabhaddekarattasutta
lomasakangiyabhaddekarattasuttaṃ	lomasakaṅgiyabhaddekarattasuttaṃ
lohitakālankārā	lohitakālaṅkārā
lohitanko	lohitaṅko
lohitankamayo	lohitaṅkamayo
lohitankamayā	lohitaṅkamayā
lohitankamayāni	lohitaṅkamayāni
lohitankamayassa	lohitaṅkamayassa
lohitango	lohitaṅgo
lohitālankārā	lohitālaṅkārā
sakuṇasangho	sakuṇasaṅgho
sakuṇasanghassa	sakuṇasaṅghassa
sakkūpasankama	sakkūpasaṅkama
sanka	saṅka
sanke	saṅke
sankāya	saṅkāya
sankaccika	saṅkaccika
sankaccikaṃ	saṅkaccikaṃ
sankaccikā	saṅkaccikā
sankaḍḍhanti	saṅkaḍḍhanti
sankaḍḍhanto	saṅkaḍḍhanto
sankaḍḍhitvā	saṅkaḍḍhitvā
sankati	saṅkati
sankanto	saṅkanto
sankantā	saṅkantā
sankantati	saṅkantati
sankanteyya	saṅkanteyya
sankantitvā	saṅkantitvā
sankappa	saṅkappa
sankappo	saṅkappo
sankappā	saṅkappā
sankappaṃ	saṅkappaṃ
sankappehi	saṅkappehi
sankappassa	saṅkappassa
sankappānaṃ	saṅkappānaṃ
sankappati	saṅkappati
sankappissati	saṅkappissati
sankappanānattaṃ	saṅkappanānattaṃ
sankappamaññāya	saṅkappamaññāya
sankapparāgo	saṅkapparāgo
sankappavitakkā	saṅkappavitakkā
sankappeti	saṅkappeti
sankappemi	saṅkappemi
sankappetuṃ	saṅkappetuṃ
sankama	saṅkama
sankamo	saṅkamo
sankamaṃ	saṅkamaṃ
sankamati	saṅkamati
sankamanti	saṅkamanti
sankameyya	saṅkameyya
sankamanāni	saṅkamanāni
sankami	saṅkami
sankampati	saṅkampati
sankampeyya	saṅkampeyya
sankampi	saṅkampi
sankampito	saṅkampito
sankampeti	saṅkampeti
sankampesi	saṅkampesi
sankampessati	saṅkampessati
sankaritvā	saṅkaritvā
sankasāyati	saṅkasāyati
sankasāyanti	saṅkasāyanti
sankasāyasi	saṅkasāyasi
sankasāyissanti	saṅkasāyissanti
sankassaṃ	saṅkassaṃ
sankassā	saṅkassā
sankassaraṃ	saṅkassaraṃ
sankassarasamācāro	saṅkassarasamācāro
sankassarasamācāraṃ	saṅkassarasamācāraṃ
sankassarācāro	saṅkassarācāro
sankavā	saṅkavā
sankavāya	saṅkavāya
sankavāyaṃ	saṅkavāyaṃ
sankavāsutta	saṅkavāsutta
sankāmeti	saṅkāmeti
sankāmessāmi	saṅkāmessāmi
sankāmetvā	saṅkāmetvā
sankāra	saṅkāra
sankāraṃ	saṅkāraṃ
sankārakūṭa	saṅkārakūṭa
sankārakūṭā	saṅkārakūṭā
sankārakūṭe	saṅkārakūṭe
sankārakūṭesu	saṅkārakūṭesu
sankāraggito	saṅkāraggito
sankārabhūtesu	saṅkārabhūtesu
sankāsaṃ	saṅkāsaṃ
sankāsanasutta	saṅkāsanasutta
sankāsanā	saṅkāsanā
sanki	saṅki
sankī	saṅkī
sankicca	saṅkicca
sankicco	saṅkicco
sankiccaṃ	saṅkiccaṃ
sankiṇṇaparikho	saṅkiṇṇaparikho
sankito	saṅkito
sankittīsu	saṅkittīsu
sankiyo	saṅkiyo
sankiyati	saṅkiyati
sankiyanti	saṅkiyanti
sankiyissati	saṅkiyissati
sankiyissanti	saṅkiyissanti
sankiraṇaṃ	saṅkiraṇaṃ
sankiliṭṭha	saṅkiliṭṭha
sankiliṭṭho	saṅkiliṭṭho
sankiliṭṭhā	saṅkiliṭṭhā
sankiliṭṭhaṃ	saṅkiliṭṭhaṃ
sankiliṭṭhe	saṅkiliṭṭhe
sankiliṭṭhena	saṅkiliṭṭhena
sankiliṭṭhacitto	saṅkiliṭṭhacitto
sankiliṭṭhacittā	saṅkiliṭṭhacittā
sankiliṭṭhatarā	saṅkiliṭṭhatarā
sankiliṭṭhābhā	saṅkiliṭṭhābhā
sankiliṭṭhābhānaṃ	saṅkiliṭṭhābhānaṃ
sankiliṭṭhābha	saṅkiliṭṭhābha
sankilissati	saṅkilissati
sankilissanti	saṅkilissanti
sankilissa	saṅkilissa
sankilesaṃ	saṅkilesaṃ
sankilesāya	saṅkilesāya
sankilesadhammo	saṅkilesadhammo
sankilesadhammā	saṅkilesadhammā
sankilesadhammaṃ	saṅkilesadhammaṃ
sankilesadhamme	saṅkilesadhamme
sankilesikā	saṅkilesikā
sankilesikaṃ	saṅkilesikaṃ
sankilesikāni	saṅkilesikāni
sankilesike	saṅkilesike
sankilesikehi	saṅkilesikehi
sankilesikadhammaṃ	saṅkilesikadhammaṃ
sankīyati	saṅkīyati
sankīyanti	saṅkīyanti
sankīyissati	saṅkīyissati
sankīyissanti	saṅkīyissanti
sankīḷantā	saṅkīḷantā
sankīḷante	saṅkīḷante
sanku	saṅku
sankunā	saṅkunā
sankuddho	saṅkuddho
sankupitaṃ	saṅkupitaṃ
sankulikā	saṅkulikā
sankulika	saṅkulika
sankusatena	saṅkusatena
sankusamāhato	saṅkusamāhato
sanketa	saṅketa
sanketaṃ	saṅketaṃ
sanketena	saṅketena
sanketakammaṃ	saṅketakammaṃ
sankha	saṅkha
sankho	saṅkho
sankhā	saṅkhā
sankhaṃ	saṅkhaṃ
sankhe	saṅkhe
sankhāya	saṅkhāya
sankhānaṃ	saṅkhānaṃ
sankhato	saṅkhato
sankhāna	saṅkhāna
sankhatā	saṅkhatā
sankhataṃ	saṅkhataṃ
sankhate	saṅkhate
sankhatassa	saṅkhatassa
sankhatamabhisankharonti	saṅkhatamabhisaṅkharonti
sankhatalakkhaṇāni	saṅkhatalakkhaṇāni
sankhatalakkhaṇāna	saṅkhatalakkhaṇāna
sankhatalakkhaṇasutta	saṅkhatalakkhaṇasutta
sankhatādhātu	saṅkhatādhātu
sankhatārammaṇā	saṅkhatārammaṇā
sankhatiyo	saṅkhatiyo
sankhadhamo	saṅkhadhamo
sankhadhamaṃ	saṅkhadhamaṃ
sankhadhamassa	saṅkhadhamassa
sankhadhamaupamā	saṅkhadhamaupamā
sankhadhamasutta	saṅkhadhamasutta
sankhapaṇavadindimasadda	saṅkhapaṇavadindimasadda
sankhapaṇavadindimasaddo	saṅkhapaṇavadindimasaddo
sankhapaṇavadindimasaddaṃ	saṅkhapaṇavadindimasaddaṃ
sankhamuṇḍika	saṅkhamuṇḍika
sankhamuṇḍikaṃ	saṅkhamuṇḍikaṃ
sankhayo	saṅkhayo
sankhayā	saṅkhayā
sankhayaṃ	saṅkhayaṃ
sankhaye	saṅkhaye
sankharājauppatti	saṅkharājauppatti
sankhalikabandhanena	saṅkhalikabandhanena
sankhalikāhi	saṅkhalikāhi
sankhalikhitaṃ	saṅkhalikhitaṃ
sankhasaddo	saṅkhasaddo
sankhasaddaṃ	saṅkhasaddaṃ
sankhasaddena	saṅkhasaddena
sankhasaddassa	saṅkhasaddassa
sankhasevālapaṇakaṃ	saṅkhasevālapaṇakaṃ
sankhavaṇṇapaṭibhāgāni	saṅkhavaṇṇapaṭibhāgāni
sankhavaṇṇappaṭibhāgāni	saṅkhavaṇṇappaṭibhāgāni
sankhāto	saṅkhāto
sankhātā	saṅkhātā
sankhātaṃ	saṅkhātaṃ
sankhātadhammo	saṅkhātadhammo
sankhātadhammāse	saṅkhātadhammāse
sankhātadhammassa	saṅkhātadhammassa
sankhātadhammānaṃ	saṅkhātadhammānaṃ
sankhātuṃ	saṅkhātuṃ
sankhāditvā	saṅkhāditvā
sankhāne	saṅkhāne
sankhānena	saṅkhānena
sankhāyako	saṅkhāyako
sankhāra	saṅkhāra
sankhāro	saṅkhāro
sankhārā	saṅkhārā
sankhāraṃ	saṅkhāraṃ
sankhāre	saṅkhāre
sankhārena	saṅkhārena
sankhārehi	saṅkhārehi
sankhārānaṃ	saṅkhārānaṃ
sankhārāna	saṅkhārāna
sankhāresu	saṅkhāresu
sankhāraaññāṇasutta	saṅkhāraaññāṇasutta
sankhārakkhandho	saṅkhārakkhandho
sankhārakkhandhe	saṅkhārakkhandhe
sankhārakkhandhassa	saṅkhārakkhandhassa
sankhāragataṃ	saṅkhāragataṃ
sankhāragate	saṅkhāragate
sankhārajātikaṃ	saṅkhārajātikaṃ
sankhāraṭṭhitikā	saṅkhāraṭṭhitikā
sankhārattāya	saṅkhārattāya
sankhārattāyaṃ	saṅkhārattāyaṃ
sankhāradukkhatā	saṅkhāradukkhatā
sankhāradhātu	saṅkhāradhātu
sankhāradhātuyā	saṅkhāradhātuyā
sankhāradhāturāgavinibandhaṃ	saṅkhāradhāturāgavinibandhaṃ
sankhāranidānaṃ	saṅkhāranidānaṃ
sankhāranirodha	saṅkhāranirodha
sankhāranirodho	saṅkhāranirodho
sankhāranirodhā	saṅkhāranirodhā
sankhāranirodhaṃ	saṅkhāranirodhaṃ
sankhāranirodhe	saṅkhāranirodhe
sankhāranirodhāya	saṅkhāranirodhāya
sankhāranirodhagāminī	saṅkhāranirodhagāminī
sankhāranirodhagāminiṃ	saṅkhāranirodhagāminiṃ
sankhāranirodhagāminiyā	saṅkhāranirodhagāminiyā
sankhāranirodhasāruppagāminī	saṅkhāranirodhasāruppagāminī
sankhārapaccayā	saṅkhārapaccayā
sankhārapabhavaṃ	saṅkhārapabhavaṃ
sankhārappatiṭṭhaṃ	saṅkhārappatiṭṭhaṃ
sankhārappadhānā	saṅkhārappadhānā
sankhārasankhayavimutto	saṅkhārasaṅkhayavimutto
sankhārasankhāyavimutto	saṅkhārasaṅkhāyavimutto
sankhārasamāpattipattabbaṃ	saṅkhārasamāpattipattabbaṃ
sankhārasamudayo	saṅkhārasamudayo
sankhārasamudayā	saṅkhārasamudayā
sankhārasamudayaṃ	saṅkhārasamudayaṃ
sankhārasamudaye	saṅkhārasamudaye
sankhārasutta	saṅkhārasutta
sankhārasokhummaṃ	saṅkhārasokhummaṃ
sankhārasokhummena	saṅkhārasokhummena
sankhāravantaṃ	saṅkhāravantaṃ
sankhāravipariṇāmaññathābhāvā	saṅkhāravipariṇāmaññathābhāvā
sankhāravipariṇāmānuparivattijā	saṅkhāravipariṇāmānuparivattijā
sankhāravipariṇāmānuparivatti	saṅkhāravipariṇāmānuparivatti
sankhārāniccataṃ	saṅkhārāniccataṃ
sankhārārammaṇaṃ	saṅkhārārammaṇaṃ
sankhārārāmassa	saṅkhārārāmassa
sankhārāvasesasamāpatti	saṅkhārāvasesasamāpatti
sankhārāvasesasamāpattipattabbaṃ	saṅkhārāvasesasamāpattipattabbaṃ
sankhārupapattiṃ	saṅkhārupapattiṃ
sankhārupapattisutta	saṅkhārupapattisutta
sankhārupapattisuttaṃ	saṅkhārupapattisuttaṃ
sankhārupayaṃ	saṅkhārupayaṃ
sankhārupādānakkhandho	saṅkhārupādānakkhandho
sankhārupādānakkhandhe	saṅkhārupādānakkhandhe
sankhārupādānakkhandhassa	saṅkhārupādānakkhandhassa
sankhārūpanisaṃ	saṅkhārūpanisaṃ
sankhārūpasamo	saṅkhārūpasamo
sankhārūpasamaṃ	saṅkhārūpasamaṃ
sankhārūpāyaṃ	saṅkhārūpāyaṃ
sankhitta	saṅkhitta
sankhitto	saṅkhitto
sankhittā	saṅkhittā
sankhittaṃ	saṅkhittaṃ
sankhitte	saṅkhitte
sankhittena	saṅkhittena
sankhittāya	saṅkhittāya
sankhittūposathasutta	saṅkhittūposathasutta
sankhiyadhammo	saṅkhiyadhammo
sankhiyadhammaṃ	saṅkhiyadhammaṃ
sankhepa	saṅkhepa
sankhepo	saṅkhepo
sankhepaṃ	saṅkhepaṃ
sankheyya	saṅkheyya
sankheyyaṃ	saṅkheyyaṃ
sankhyaṃ	saṅkhyaṃ
sankhya	saṅkhya
sanga	saṅga
sango	saṅgo
sangā	saṅgā
sangaṃ	saṅgaṃ
sangesu	saṅgesu
sangacchiṃ	saṅgacchiṃ
sangaṇikarato	saṅgaṇikarato
sangaṇikaratā	saṅgaṇikaratā
sangaṇikavihāro	saṅgaṇikavihāro
sangaṇikavihāraṃ	saṅgaṇikavihāraṃ
sangaṇikavihāre	saṅgaṇikavihāre
sangaṇikaṃ	saṅgaṇikaṃ
sangaṇikāya	saṅgaṇikāya
sangaṇika	saṅgaṇika
sangaṇike	saṅgaṇike
sangaṇikāpavaḍḍhano	saṅgaṇikāpavaḍḍhano
sangaṇikāratassa	saṅgaṇikāratassa
sangaṇikārāma	saṅgaṇikārāma
sangaṇikārāmo	saṅgaṇikārāmo
sangaṇikārāmā	saṅgaṇikārāmā
sangaṇikārāmassa	saṅgaṇikārāmassa
sangaṇikārāmatamanuyuttā	saṅgaṇikārāmatamanuyuttā
sangaṇikārāmatā	saṅgaṇikārāmatā
sangaṇikārāmataṃ	saṅgaṇikārāmataṃ
sangaṇikārāmasutta	saṅgaṇikārāmasutta
sangaṇhantī	saṅgaṇhantī
sangaṇhantānaṃ	saṅgaṇhantānaṃ
sangaṇha	saṅgaṇha
sangaṇhā	saṅgaṇhā
sangaṇhāti	saṅgaṇhāti
sangaṇhanti	saṅgaṇhanti
sangaṇhāsi	saṅgaṇhāsi
sangaṇhāmi	saṅgaṇhāmi
sangaṇheyyuṃ	saṅgaṇheyyuṃ
sangaṇhissanti	saṅgaṇhissanti
sangaṇhi	saṅgaṇhi
sangatā	saṅgatā
sangataṃ	saṅgataṃ
sangati	saṅgati
sangatī	saṅgatī
sangatibhāvahetu	saṅgatibhāvahetu
sangantvā	saṅgantvā
sangama	saṅgama
sangamo	saṅgamo
sangamituṃ	saṅgamituṃ
sangamūla	saṅgamūla
sangamūlaṃ	saṅgamūlaṃ
sangamma	saṅgamma
sangayhā	saṅgayhā
sangaro	saṅgaro
sangaraṃ	saṅgaraṃ
sangaha	saṅgaha
sangaho	saṅgaho
sangahā	saṅgahā
sangahaṃ	saṅgahaṃ
sangahe	saṅgahe
sangahena	saṅgahena
sangahassa	saṅgahassa
sangahāya	saṅgahāya
sangahānaṃ	saṅgahānaṃ
sangahabalaṃ	saṅgahabalaṃ
sangahasutta	saṅgahasutta
sangahavatthūni	saṅgahavatthūni
sangahavatthūhi	saṅgahavatthūhi
sangahavatthusutta	saṅgahavatthusutta
sangahita	saṅgahita
sangahito	saṅgahito
sangahitā	saṅgahitā
sangahitaṃ	saṅgahitaṃ
sangahitaparijano	saṅgahitaparijano
sangahitaparijanā	saṅgahitaparijanā
sangahitaparijjanā	saṅgahitaparijjanā
sangātigo	saṅgātigo
sangātigā	saṅgātigā
sangātigaṃ	saṅgātigaṃ
sangātigassa	saṅgātigassa
sangāma	saṅgāma
sangāmo	saṅgāmo
sangāmā	saṅgāmā
sangāmaṃ	saṅgāmaṃ
sangāme	saṅgāme
sangāmena	saṅgāmena
sangāmāya	saṅgāmāya
sangāmagato	saṅgāmagato
sangāmagataṃ	saṅgāmagataṃ
sangāmagatānaṃ	saṅgāmagatānaṃ
sangāmaji	saṅgāmaji
sangāmajiṃ	saṅgāmajiṃ
sangāmajissa	saṅgāmajissa
sangāmajisutta	saṅgāmajisutta
sangāmasīsa	saṅgāmasīsa
sangāmasīsaṃ	saṅgāmasīsaṃ
sangāmasīse	saṅgāmasīse
sangāmavijayo	saṅgāmavijayo
sangāmavijayena	saṅgāmavijayena
sangāmavijayasmiṃ	saṅgāmavijayasmiṃ
sangāmāvacaro	saṅgāmāvacaro
sangāmāvacarā	saṅgāmāvacarā
sangāmāvacarena	saṅgāmāvacarena
sangāmeti	saṅgāmeti
sangāmesi	saṅgāmesi
sangāmeyyāma	saṅgāmeyyāma
sangāmessati	saṅgāmessati
sangāmessanti	saṅgāmessanti
sangāmetuṃ	saṅgāmetuṃ
sangāmento	saṅgāmento
sangāmesuṃ	saṅgāmesuṃ
sangāyanti	saṅgāyanti
sangāyante	saṅgāyante
